Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,,,1155.890717,850.3045786,1173.238105,1279.113778,1272.803204,1062.543412,1141.080432,1329.058546,1322.590638,1372.374174,1408.86538,2097.02283,2844.863312,2027.337202,1948.224686,2129.708361,2146.364959,2520.920716,2758.834817,2776.322088,2927.897357,3553.377509,2659.708242,2926.126485,3613.621709,3562.876059,3985.192469,2383.867471,4333.483372,5735.359981,6823.538837,6969.119729,7483.140334,7408.708664,7721.354105,8213.125127,8289.507568,7774.736203,7708.099115,7208.373114,2593.404563,3349.8063,4277.721573,5109.852245,5919.012338,7245.446857,9020.873323,8225.137583,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14613.04182,11633.49801,9912.281809,8441.919439
Bahamas,1550.267699,1651.317673,1752.840006,1867.010351,1994.440497,2144.739089,2322.705816,2556.634267,2804.333876,3215.153897,3178.86332,3297.411067,3322.219911,3696.03182,3416.439318,3156.250827,3328.615937,3617.45307,4131.386427,5533.251938,6340.787031,6624.992453,7168.160885,7698.083032,8877.705915,9893.042003,10344.32265,11156.55725,11387.70908,12163.43977,12356.231,11919.83357,11686.73974,11406.85813,11814.43471,12238.60461,12708.64145,22036.10068,23514.17756,26130.01296,27098.15632,27486.23677,28867.0825,28327.81367,28396.01371,30279.39221,30713.79806,31472.28554,30627.32775,28552.51716,28443.88848,28005.9124,29485.86422,28784.02449,29980.70826,31295.56387,31563.30787,32719.66659,33767.94119,34863.38405,28607.90138
Belice,304.9038598,316.4136295,327.0999965,336.9381023,351.1611263,377.590747,406.0942533,420.3759336,386.9399013,396.6277006,435.6833377,474.4366126,519.5553353,605.9334407,786.0810652,885.9579357,717.061406,858.8218118,980.7519338,1074.294773,1373.216845,1328.774121,1202.793176,1232.853202,1337.03762,1289.390744,1366.041674,1612.331335,1788.00132,2011.946797,2197.161593,2326.724165,2668.531425,2834.688335,2882.152016,2997.760459,3003.182652,2954.227237,2993.033651,3066.095151,3364.49179,3404.420498,3526.081595,3650.606527,3802.263075,3885.034003,4155.323804,4252.395386,4404.308194,4186.519984,4270.780031,4423.496842,4505.600593,4568.641228,4718.436581,4770.232656,4856.973249,4945.857699,5001.422157,5078.809944,4435.621154
Bolivia,102.2377224,109.061304,116.9249682,123.4293413,136.312362,149.6403332,162.3260545,179.5830384,199.6295674,211.7970162,226.8069714,239.1274987,268.5840154,263.8927461,429.2975596,480.8036551,534.2732859,617.3068292,703.1354273,809.4121785,811.2852993,1030.833054,960.9837782,913.9748507,1019.057257,870.1856484,627.3986288,671.0758547,698.6920028,701.6659386,709.0599824,762.0777071,788.15232,784.1909887,801.0461369,880.9926864,950.8563862,998.5159532,1049.499374,1003.392231,997.5817489,948.8702113,904.2257999,907.5374158,967.4064586,1034.3118,1218.87407,1372.628368,1715.208393,1754.209464,1955.460181,2346.337844,2609.880562,2908.200371,3081.878824,3035.971655,3076.656439,3351.124344,3548.59078,3552.068144,3143.045494
Brasil,210.1098732,205.0407821,260.4256497,292.2521734,261.6666163,261.3543451,315.797214,347.4930522,374.7867754,403.8842978,445.0231006,504.7494747,586.2143756,775.2733003,1004.104958,1153.830915,1390.624912,1567.006182,1744.257054,1908.48761,1947.276382,2132.883317,2226.76712,1570.539796,1578.926405,1648.082068,1941.491067,2087.307546,2300.376812,2908.496138,3100.280427,3975.390194,2596.919842,2791.208982,3500.611468,4748.215734,5166.163933,5282.008638,5087.152131,3478.37275,3749.753271,3156.798771,2829.283145,3070.910524,3637.462429,4790.436959,5886.463682,7348.030716,8831.023117,8597.915485,11286.2429,13245.61203,12370.02445,12300.32482,12112.58767,8814.001418,8710.096774,9928.643063,9151.445253,8897.48777,6796.844542
Barbados,,,,,,,,,,,,,,,1274.548372,1633.823012,1760.660094,1988.895188,2209.767015,2667.079584,4010.81119,4398.824866,4580.97053,4851.099555,5271.729836,5500.414114,6019.653244,6605.779219,6999.876116,7717.177449,7711.295456,7714.742746,7444.178173,7819.570003,8121.561919,8335.899293,8851.046458,9315.967566,10459.44247,10914.28224,11268.42006,11209.42112,11361.51677,11699.37047,12512.57797,13822.74175,15199.56753,16770.66103,17092.58214,15885.41018,16056.37098,16458.35321,16249.67395,16451.27931,16489.07224,16524.8995,16900.04829,17391.66891,17745.25537,18148.49785,15191.16404
Chile,505.3493255,555.1344026,638.94536,655.2522487,678.1281064,670.3956858,772.7257162,753.1279579,756.9120009,870.3198385,932.8615692,1094.682253,1173.218389,1640.0297,1554.387803,719.5991575,961.424604,1278.32816,1441.942086,1937.266572,2542.763806,2979.607879,2156.513066,1709.442069,1624.631968,1444.280138,1517.861345,1760.306398,2026.837914,2288.554941,2494.526796,2803.562714,3350.214089,3535.17436,4024.215228,5107.277513,5349.805227,5745.371076,5446.579522,4957.777557,5074.902616,4574.594716,4446.249371,4772.563723,6194.85272,7598.528877,9464.548507,10502.35071,10751.4816,10208.90797,12808.03834,14637.23344,15351.54074,15842.93648,14670.98891,13574.16924,13753.59215,14998.81706,15888.14436,14741.7144,13231.70421
Colombia,251.0415229,274.0522642,289.9179458,274.3149575,328.6550321,307.64686,281.5660485,293.6442641,292.2574962,307.9952102,335.1182036,355.4075174,385.1125208,448.0338172,525.5257298,544.2909066,623.4289691,773.7458155,904.0106935,1061.848345,1241.639587,1323.376573,1386.672969,1348.804623,1304.177177,1165.042414,1142.939363,1165.982397,1232.226154,1218.21101,1445.32863,1456.694357,1697.112936,1893.542212,2284.838813,2539.912877,2620.538762,2827.379527,2566.024194,2209.93165,2520.481089,2439.682456,2396.627127,2281.401762,2782.623185,3414.465158,3741.092837,4714.073055,5472.53653,5193.241458,6336.709474,7335.166934,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6729.583332,6424.979492,5332.773524
Costa Rica,381.3636818,355.0027488,334.3092487,344.3546568,352.3368849,372.2805781,393.4806843,412.2351064,442.7796087,474.7953039,533.0915649,568.0964468,636.9050523,767.3271288,816.0368625,936.3368228,1122.807632,1393.000516,1555.540411,1734.61797,2021.548779,1068.502425,1032.997004,1213.55646,1373.939261,1432.081248,1572.455025,1571.29231,1558.505869,1727.870961,1831.000151,2247.373379,2605.805225,2841.64278,3031.888771,3265.693381,3215.105688,3391.977736,3597.43451,3668.80207,3789.053888,3960.307703,4042.705686,4147.824369,4404.711884,4676.379366,5227.465952,6103.741917,6901.388306,6801.036735,8227.127494,9229.834517,10075.00462,10744.09102,10847.16967,11642.77805,12011.22275,12225.57449,12468.57529,12669.70608,12076.81451
Dominica,,,,,,,,,,,,,,,,,,624.6061219,769.1197571,733.9615647,966.6301991,1090.200907,1193.510061,1324.649475,1478.171746,1632.247367,1863.506067,2113.927152,2402.771781,2617.816846,2860.322479,3122.653182,3317.824671,3466.998869,3721.272367,3860.800538,4120.581185,4292.11368,4593.863345,4751.092101,4787.801441,4883.003024,4770.851894,4897.308367,5216.872434,5160.889141,5518.4232,5951.863413,6468.944767,6903.145806,6967.364955,7065.460372,6849.455933,7016.380071,7317.486143,7597.288894,8080.968623,7274.517731,7693.771453,8001.997095,6526.793215
Ecuador,455.4623888,375.2213046,315.688704,368.6295837,440.5602342,455.1978183,449.920207,459.2787988,450.9995515,527.900353,471.6307972,440.8571574,495.5359182,588.3370651,970.012722,1105.420555,1264.911641,1493.333583,1572.400531,1821.04718,2238.217084,2660.612801,2369.950657,1988.787323,1912.431271,1891.562479,1648.01456,1464.492936,1337.889895,1390.213114,1489.529946,1622.208088,1688.504752,1727.755003,2026.113077,2132.906783,2155.51815,2356.369857,2293.889735,1578.934298,1445.279324,1894.616196,2172.101877,2425.851842,2691.277685,3002.138604,3328.884156,3567.837186,4249.01897,4231.619235,4633.591284,5200.555108,5682.046108,6056.331213,6377.093929,6124.490887,6060.092962,6213.503127,6295.934662,6222.524653,5600.389615
Guatemala,252.7561712,253.22729,261.1791338,280.0966364,279.9304645,278.8281385,283.1927246,287.9680471,310.6617452,322.4375294,349.0249756,355.0903711,367.1188811,438.5448512,527.4176968,594.6518036,696.2220153,854.6366434,925.1257445,1027.083696,1143.440402,1217.26402,1200.249234,1212.716559,1234.702641,1233.080944,892.2929065,850.2185121,915.3980653,955.1134609,845.3069621,1011.754966,1093.962908,1164.374025,1293.470198,1424.682543,1487.607658,1649.001602,1755.849582,1619.510736,1664.298958,1550.360366,1682.994501,1737.879287,1859.098363,2068.500129,2251.087963,2490.749127,2802.461962,2651.817123,2852.547327,3228.045741,3355.036919,3522.773706,3779.642336,3994.636913,4173.301666,4454.04815,4478.424646,4638.634943,4603.339617
Honduras,164.6443995,169.9097551,179.8763063,185.0488471,200.4347285,216.8153947,227.7409563,240.5468429,252.5849145,253.2687207,266.1364061,261.2463703,278.616076,307.3448001,338.1553292,356.457397,414.6231405,497.9382908,895.6479864,993.7254974,1078.810346,1066.168742,1090.998237,1110.475663,1183.02593,1232.869615,1287.410739,1362.885102,1262.067151,1128.284091,993.4832532,911.7549816,942.6129447,913.3016313,836.6023818,936.6676543,887.6926123,948.9547702,1023.460734,1002.716922,1093.1081,1133.186372,1134.064445,1158.178083,1217.818021,1308.09197,1430.057614,1583.047451,1739.353377,1789.705553,1904.347152,2088.315547,2144.342363,2102.592449,2206.054397,2302.204411,2342.584904,2453.727115,2510.322943,2574.356751,2405.732848
Haití,70.66108456,68.76433933,70.13804588,71.96218417,77.86259725,82.94760837,84.9852522,83.41190396,81.59295367,85.29579643,70.82617925,76.26374897,76.90186371,94.90457191,112.996202,133.7502478,169.3107588,178.860637,180.273204,195.754238,245.2165669,256.2456189,249.4322126,268.2919292,293.1867733,317.0763459,357.7968297,309.30349,386.7772914,396.6861392,439.944188,483.8736354,308.3713974,251.7528877,285.1188538,363.2655445,368.6318638,415.7707421,455.5418961,499.3029687,811.5343577,739.348191,697.597063,561.8176913,663.7943295,766.6919755,792.8260107,981.1105146,1076.702447,1150.211089,1172.099015,1287.954058,1337.336475,1393.956085,1402.100289,1389.119779,1265.986932,1294.239628,1435.350852,1272.490699,1176.75582
Saint Kitts y Nevis,241.5391631,243.8321218,246.1011784,253.9774464,268.7180512,276.2489041,299.2508569,353.3033311,314.6619539,348.1297634,363.2069165,441.1145778,517.7320528,546.1362039,711.0431909,753.6322943,681.8215291,1012.568184,1131.119908,1354.154947,1584.668393,1882.756998,2013.016222,2045.202676,2336.6914,2650.986469,3150.634904,3600.013356,4250.057652,4770.741897,5396.40485,5461.497752,5950.628813,6411.014695,7092.105802,7450.274145,7862.696469,8741.659658,8866.566371,9320.881307,9565.949909,10283.0328,10650.84515,10270.60416,10942.72823,11679.40971,13614.41512,14429.55024,15592.87088,15388.44344,15510.19915,16539.76901,16046.48694,16685.94759,18051.17903,18028.97343,18810.55938,19158.7448,19276.52127,19773.46237,17435.92743
América Latina y el Caribe,371.4322754,382.671475,425.9023506,418.2487837,453.6649839,470.9368538,503.1727347,503.28988,528.4811765,577.1980917,613.0631277,668.5256094,733.165251,937.7625677,1190.512716,1218.087817,1322.557114,1421.022872,1577.45825,1839.178176,2166.93568,2444.429031,2231.233462,1924.897898,1903.01488,1920.025796,1895.291699,1961.530466,2169.173491,2323.408685,2669.251529,3224.380298,2994.325794,3383.399559,3801.379634,3986.603661,4243.831249,4578.767261,4549.050245,4042.987953,4400.795823,4244.81803,3757.260576,3787.273901,4309.235193,5145.814246,5957.981915,6935.858748,7966.56108,7402.54097,9075.903791,10204.24345,10198.38858,10339.94815,10433.17121,8888.231171,8600.757385,9461.211347,9158.440964,8951.811517,7417.252167
México,345.2305408,363.3932709,378.1534954,409.0455701,469.4761369,494.9702613,534.2736315,565.6334089,606.2111327,650.3117272,689.7949287,738.5584763,826.4773502,981.4589828,1242.090043,1476.313217,1453.670672,1301.324622,1589.27364,2034.988669,3027.375274,3803.030926,2597.982903,2147.719559,2478.210836,2569.239714,1733.912993,1862.886204,2247.981386,2687.914845,3112.268595,3661.947965,4170.623383,5650.026286,5854.418117,3928.223711,4412.116298,5289.167653,5481.181954,6157.193044,7157.8145,7544.568723,7593.137345,7075.369643,7484.486399,8277.671564,9068.294218,9642.680517,10016.57121,8002.972178,9271.398396,10203.4213,10241.72783,10725.18359,10928.91601,9616.645558,8744.515559,9287.849587,9686.514244,9946.033829,8346.702379
Nicaragua,126.248168,131.4506526,140.5573456,150.5036589,170.434841,273.906703,284.55869,299.0809355,307.2917569,320.4285036,322.7002946,333.114264,344.2533977,414.4358419,558.8632852,566.6221647,638.3048137,750.2502313,695.9796442,481.7590681,670.4437172,728.6269776,713.479925,772.835232,852.466606,718.6849973,754.8025687,985.0477809,658.4620614,248.149686,241.8764121,348.8646053,410.7673844,393.6035457,847.3736884,890.0054491,908.6338479,909.3364921,943.9228567,972.8867935,1007.499839,1034.551387,1000.936715,1005.733044,1080.269119,1162.289685,1226.633987,1327.957086,1499.266728,1444.36951,1503.872231,1655.818055,1760.467407,1811.636803,1934.062922,2049.851666,2107.57406,2159.161926,2014.570287,1926.699694,1905.256756
Panamá,474.0906704,513.2516793,542.3281858,583.4115618,608.1004849,648.4360821,686.0694008,742.1140689,775.6393081,827.1733263,889.2377077,974.9369999,1040.810314,1157.624086,1287.954959,1395.476185,1444.748181,1489.964055,1721.77463,1918.162773,2332.126385,2577.745173,2782.289796,2791.771146,2849.053877,2947.691556,2996.620763,2945.169327,2492.144328,2446.230921,2603.847676,2803.944925,3122.087316,3339.914374,3489.151106,3494.51729,3529.852222,3741.28733,3974.664305,4082.614583,4060.317793,4046.429148,4126.232386,4267.292687,4592.152614,4916.907612,5348.884253,6166.187862,7154.274496,7576.140467,8082.019584,9358.261574,10722.25235,11889.07056,12796.05753,13630.32287,14343.98139,15146.40237,15544.73352,15727.97449,12269.049
Perú,253.2649213,277.5687634,305.7616169,325.5163392,382.7439648,441.182112,507.5309532,500.8734862,450.4014675,490.4136037,552.1797687,599.1156553,646.1428162,752.2233843,922.8464967,1094.161608,1006.890862,899.2555182,748.9924969,932.7466182,1033.418632,1203.706341,1182.730928,919.1688561,910.9674658,836.9460873,753.5315298,1000.532272,729.8761993,1040.962255,1196.586858,1524.770536,1566.011279,1488.032995,1881.737355,2194.017247,2232.075816,2306.438527,2163.119357,1924.486419,1955.588006,1941.475342,2021.240038,2145.643889,2417.034363,2729.499172,3154.331349,3606.070689,4220.616378,4196.311627,5082.353706,5869.323882,6528.971775,6756.752996,6672.877373,6229.100674,6204.996457,6710.507602,6957.793411,7027.612207,6126.87454
Puerto Rico,717.5148431,777.2150274,854.744805,931.751666,1006.434446,1110.832691,1207.811824,1335.274112,1480.693176,1661.866885,1852.354673,2044.319906,2246.476714,2432.414219,2614.500941,2738.243153,2946.461953,3208.771356,3567.752629,4024.50942,4502.838428,4920.722937,5115.008514,5217.722729,5730.117009,6008.054486,6455.184461,6980.490143,7595.444656,8033.089441,8652.507492,9064.018517,9659.3389,10212.27676,10876.41882,11579.185,12173.16369,12817.64496,14304.40499,15220.99134,16192.12697,18123.1987,18731.45939,19557.12025,20988.99233,21959.3227,22935.94116,23664.88235,24898.33459,25768.72589,26435.74879,27278.88305,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.75275,31604.70151,32850.54861,32290.92114
Paraguay,,,,,,204.2008304,208.8501353,215.0668973,220.096548,230.5024334,240.2705038,262.0676904,296.1091884,374.3419598,489.5614817,541.4879412,593.6543256,712.6585154,849.5248677,1103.913114,1398.054298,1718.499822,1608.724557,1635.633487,1260.743798,892.8904517,984.3830553,1020.381636,1063.474754,1156.924625,1376.165325,1611.399861,1610.212247,1591.374158,1686.845278,1897.098347,2002.68346,1993.804376,1812.993667,1694.11121,1663.604939,1565.054289,1300.852367,1365.416418,1679.49512,1843.634108,2271.088885,2976.824014,4047.909791,3626.818637,4359.428415,5329.387437,5185.141549,5936.975959,6118.31811,5413.776021,5324.609068,5678.869972,5782.78455,5380.963322,4949.7497
El Salvador,,,,,,274.1752595,282.1897331,288.1869903,290.025603,293.3879515,308.4398701,314.6156825,326.7697702,363.8296353,410.2895015,453.4924515,548.1520223,678.0392587,706.6155011,767.799244,778.448009,736.5911467,717.5438904,729.7387104,751.7250214,769.8035753,753.9799282,781.0600073,816.2199828,840.7123359,914.1317947,983.1815042,1073.310253,1216.700841,1380.708375,1585.108896,1684.784505,1778.836337,1886.359966,1930.627457,2001.540049,2072.301591,2124.10182,2209.497245,2278.43033,2428.569111,2631.822147,2786.157922,2933.39424,2858.483344,2983.228806,3266.012588,3428.409332,3509.528132,3589.041296,3705.579704,3805.995686,3910.255969,4052.624775,4167.730939,3798.636521
Suriname,346.1631987,363.9583256,382.2056375,403.7570726,419.6498547,468.6279219,562.9075424,634.7918878,676.9017616,714.1599784,747.1611139,815.2100317,847.9044976,930.2370193,1133.231029,1295.812757,1412.212354,1793.658028,2053.878353,2180.72269,2211.214054,2468.457062,2535.138685,2438.707968,2368.927567,2368.189759,2381.506042,2571.95571,2985.519843,1366.468387,958.6123321,1084.96425,961.8264719,1001.721163,1391.620154,1565.212023,1921.905439,2039.836843,2415.742066,1904.44518,2012.281651,1750.576737,2267.753984,2611.377493,3006.183233,3590.648183,5197.747907,5744.759727,6831.983622,7408.360786,8255.874872,8263.203803,9200.974786,9402.164419,9471.922001,9168.237157,5872.789429,6295.560562,6938.086981,7261.16561,6491.139065
Trinidad y Tobago,631.7065847,676.4011784,704.2231582,760.3978853,788.696647,807.8698381,787.3384067,823.5563085,815.3271085,831.426913,869.354117,938.269947,1119.038073,1332.78153,2049.247301,2416.248314,2439.177473,3020.242941,3381.234537,4306.781889,5748.673495,6345.001087,7268.105868,6821.850306,6715.606873,6302.609227,4051.476568,4016.449771,3734.461714,3564.356935,4150.284861,4318.502428,4398.495123,3754.800372,3959.262873,4249.094373,4579.978105,4554.356458,4790.123738,5387.164386,6435.134212,6939.828471,7053.087371,8807.866068,10293.86925,12327.28071,14102.59329,16539.89075,21204.00818,14514.24061,16683.39306,19034.12071,19157.45977,20143.54541,20270.93377,18214.46062,16250.62869,16173.74005,17037.86236,16637.16294,15384.03946
Uruguay,489.350725,601.7030027,656.7132268,584.2916335,741.244998,701.7047182,664.4398411,580.9702588,574.3468825,717.140948,760.5870648,996.0880666,775.9881598,1404.726557,1448.325811,1250.200808,1290.630911,1440.226655,1707.485587,2479.962509,3485.991103,3764.821504,3107.400832,1716.178567,1620.934562,1571.306,1940.214425,2415.903719,2676.533381,2732.287535,2990.367133,3578.288157,4082.538363,4721.007648,5458.867361,5985.116994,6317.561877,7329.866939,7713.618768,7250.27477,6875.025469,6284.45968,4090.891888,3624.205685,4120.544205,5226.9441,5887.845162,7026.503055,9091.079039,9451.932449,11992.02377,14236.715,15171.58017,16973.68924,16831.94819,15613.74597,16715.63347,18690.89384,18703.86029,17688.01501,15438.41167
San Vicente y las Granadinas,161.3752968,170.3812109,174.4960771,162.8054525,173.3873415,175.6584477,185.2539592,180.3982494,173.1274602,185.8985095,203.8651507,219.1676488,298.1860427,322.4208641,347.9698985,347.4328617,339.136668,505.1087102,616.536676,713.4678685,818.7691628,1006.383534,1112.505045,1186.541948,1301.119602,1393.660519,1528.713579,1657.907062,1884.174036,2005.631798,2236.197812,2364.525383,2575.069302,2650.111143,2678.509305,2924.829997,3069.824777,3223.229718,3465.623925,3625.720503,3676.352092,3985.807613,4272.956059,4447.918312,4809.934335,5070.381521,5625.399437,6307.313617,6415.343305,6232.371642,6292.498854,6242.252962,6390.310632,6639.484897,6684.377547,6921.702479,7074.548765,7213.025857,7361.400962,7457.239776,7297.91235
